Name,Type,RAJ2000,u_RAs,DEJ2000,u_DEs,GLON,GLAT,Pos,e_Pos,Opt,r_Opt,Vmag,Vmagl,u_Vmag,B-V,u_B-V,B-Vl,U-B,l_E_B-V_,E_B-V_,l_E_B-V_2,E_B-V_2,u_E_B-V_,r_Vmag,l_Fx,Fx,Fxu,Range,r_Fx,Porb,Porb2,u_Porb,Ppulse,u_Ppulse,r_Ppulse,Cat,SpType,Name2,u_Name2,Name3,BibCodes
0042+323,T,00 44 50.400,,+33 01 17.00,,121.30000305175781,-29.8,x,60.0,*3,168,19.299999237060547,,,0.6000000238418579,,,,,0.20000000298023224,,,,168,<,0.5,55.0,,103,,,,,,,"U,M,A,AS,R,B,X",,XN Per 1992,,,"1978MNRAS.183p..29C-Charles, P.A. et al.,1983ARA&A..21...13B-Bradt, H.V. & McClintock, JE.,"
J0422+32,T,04 18 29.900,,+32 47 24.00,,197.3000030517578,-11.9,"o,r",,,,13.199999809265137,,,0.30000001192092896,,,-0.5,,0.23000000417232513,,0.4000000059604645,,"1151,1158,1159",,3000.0,,(20-300keV),"433,991",5.1,,,,,"125,150,664,980","C,Gr,R,K,AS,X",,,,,"1995ApJ...441..786C-Callanan, P.J. et al.,1994ApJ...434..698S-Shrader, C.R. et al.,1992IAUC.5580....1A-Paciesas, W.S. et al.,1992IAUC.5591....1L-Shrader, C.R. et al.,1995ApJ...446L..59O-Orosz, J.A. & Bailyn, C.D.,1992IAUC.5590....1C-Shakhovskaya, N.,1995MNRAS.274..565C-Casares, J. et al.,1992IAUC.5589....1W-Goldwurm, A. et al.,1995PASJ...47...31K-Kato, T. et al.,"
0512-401,GB,05 14 06.600,,-40 02 37.00,,244.5,-35.0,x,2.0,NGC1851,475,,,,,,,,,0.10000000149011612,,,:,2,,3.0,6.0,,"124,999,1366",,,,,,,"U,M,A,H,G,Exo",,,,,"1989A&A...222...96P-Parmar, A.N. et al.,1990AJ.....99..817A-Alcaino, G. et al.,1984MNRAS.210..899V-Verbunt, F. et al.,1995MNRAS.273..201C-Callanan, P.J. et al.,"
0521-720,Z?,05 20 29.200,,-71 57 36.00,,283.1000061035156,-32.7,o,3.0,*22,637,18.0,19.0,,0.0,,,-0.800000011920929,,0.10000000149011612,,,,"121,260,778",,9.0,44.0,,103,8.16,,,,,"121,1173","U,M,A,H,X,R",,LMC X-2,,,"1983ARA&A..21...13B-Bradt, H.V. & McClintock, JE.,2000ApJ...528..702S-Smale, A.P. & Kuulkers, E.,1974ApJS...28...73L-Lucke, P.,1990ApJ...355..496C-Crampton, D. et al.,1990A&A...240..346C-Callanan, P.J. et al.,"
J0532.7-6926,,05 32 42.800,,-69 26 18.00,,279.8999938964844,-32.1,x,3.9000000953674316,,,,,,,,,,,,,,,,,0.5,,,484,,,,,,,R,,,,,"1999A&A...344..521H-Haberl, F. & Pietsch, W.,"
0614+091,AB,06 17 07.300,,+09 08 13.00,,200.89999389648438,-3.4,o,,V1055 Ori,"323,447",18.5,,,0.30000001192092896,,,-0.5,,0.30000001192092896,,,,287,,50.0,,,"1399,1448",,,,,,,"U,M,A,H,S,Gr,E,Exo,X,B",,,,,"1981MNRAS.197..865W-Warwick, R.S. et al.,1984ApJS...56..507W-Wood, K.S. et al.,1974ApJ...193L..25D-Davidsen, A. et al.,"
0620-003,TU,06 22 44.500,,-00 20 45.00,,210.0,-6.5,o,,V616 Mon,"331,447",11.199999809265137,,,0.20000000298023224,,,-0.800000011920929,,0.4000000059604645,,,,1407,<,0.02,50000.0,,"774,1407",7.75,,,,,857,"A,S,R",,N Mon 1975,,,"1977MNRAS.180..657W-Whelan, J.A.J. et al.,1986ApJ...308..110M-McClintock, J.E. & Remillar, R.A.,1981ApJ...248..925L-Long, K.S. et al.,"
0656-072,T,06 58 27.000,,-07 15 50.00,,220.1999969482422,-1.7,x,180.0,,,,,,,,,,,,,,,,,20.0,80.0,,"143,215,656",,,,,,,A,,,,,"1976IAUC.2935T...1K-Kaluzienski, L.J. et al.,1975IAUC.2843Q...1C-Clark, G.W.,1975IAUC.2852R...1C-Carpenter, G.F. et al.,"
0748-676,TBD,07 48 33.800,,-67 45 09.00,,280.0,-19.3,o,,UY Vol,1262,16.899999618530273,17.5,,0.10000000149011612,,,-0.8999999761581421,,0.41999998688697815,,,,"1125,1128",,0.1,60.0,,443,3.82,,,,,"998,1001","Exo,AS,R,G,X",,,,,"1986ApJ...308..199P-Parmar, A.N. et al.,1991ApJ...366..253P-Parmar, A.N. et al.,1987AJ.....93..374S-Schmidtke, P. & Cowley, A.P,1986ApJ...308..213G-Gottwald, M. et al.,1990A&A...227..105S-Schoembs, R. & Zoeschinger,G.,"
J0835.9+5118,TB,08 35 56.000,,+51 18 36.00,,167.5,36.9,x,180.0,,,,,,,,,,,,,,,,<,6.0,,,399,,,,,,,B,,,,,"1999IAUC.7174Q...1G-Gandolfi, G. et al.,"
0836-429,TB,08 37 23.000,,-42 53 09.00,,261.8999938964844,-1.1,x,60.0,,72,,,,,,,,,,,,,,,1.0,55.0,,"230,511,794",,,,,,,"U,M,Gr,G,R",,,,,"1978ApJ...224...46C-Cominsky, L. et al.,1990IAUC.5142....1M-Makino, F. et al.,1990IAUC.5142....1M-Hasinger, G. et al.,"
0918-549,,09 20 26.800,,-55 12 24.00,,275.8999938964844,-3.8,x,5.0,*X,187,21.0,,,0.30000001192092896,,,-0.8999999761581421,,0.30000001192092896,,,,"187,1348",,10.0,,,187,,,,,,,"U,M,A,H,S",,,,,"1986A&AS...63...71V-van Paradijs, J. et al.,1987A&A...172..167C-Chevalier, C. & Ilovaisky, .A.,"
0921-630,D,09 22 34.700,,-63 17 42.00,,281.79998779296875,-9.3,o,,V395 Car,760,15.300000190734863,,,0.6000000238418579,,,-0.5,,0.20000000298023224,,,,"113,186,847,1348",,3.0,,,"760,847",216.2,,,,,"846,847","A,S,Exo",,,,,"1982A&A...112...68C-Chevalier, C. & Ilovaisky, .A.,1987MNRAS.226..423M-Mason, K.O. et al.,1986A&AS...63...71V-van Paradijs, J. et al.,1985SSRv...40..225M-Mason, K.O. et al.,1978Natur.276..799L-Li, F.K. et al.,1983MNRAS.205..403B-Branduardi-Raymont, G. et a.,"
1009-45,TU,10 13 36.000,,-45 04 35.00,,275.3999938964844,9.4,o,,*1,"306,1140",14.710000038146973,,,0.12999999523162842,,,,,0.20000000298023224,,,,306,,800.0,,(1-10keV),1263,,,,,,,"C, AS, Gr",,XN Vel 1993,,,"1993IAUC.5888....1B-Tanaka, Y.,"
J1118+480,TA?,11 18 10.850,,+48 02 12.90,,157.60000610351562,62.3,o,0.20000000298023224,*1,1312,12.25,18.799999237060547,,,,,,<,0.024000000208616257,,,,"410,1312",,40.0,,(2-12keV),1084,4.1,,,,,"232,1312","AS,X,C",,,,,"2000IAUC.7397Q...1M-Cook, L. et al.,2000IAUC.7389Q...1P-Remillard, R. et al.,2000IAUC.7392Q...1S-Garcia, M. et al.,2000PASJ...52L..15U-Uemura, M. et al.,"
1124-684,TU,11 26 26.700,,-68 40 33.00,,295.0,-6.1,o,,,303,13.600000381469727,,,0.30000001192092896,,,,,0.25,,,,"303,435",<,4.0,3000.0,,"1235,1241",10.4,,,,,"27,867,1075","Gr,G,C",,N Mus 1991,,,"1992IAUC.5499....1M-McClintock, J.E. et al.,1991IAUC.5176....1S-Sunyaev, R.A. et al.,1991A&A...247L..33D-Della Valle, M. et al.,1991IAUC.5174....1G-Gonzalez-Riestra, R. et al.,1991IAUC.5398....1S-Sunyaev, R.A. et al.,1992ApJ...391..298B-Bailyn, C.,1992ApJ...399L.145R-Remillard, R.E. et al.,"
1254-690,BD,12 57 37.200,,-69 17 21.00,,303.5,-6.4,o,,GR Mus,463,19.100000381469727,,,0.30000001192092896,,,,,0.3499999940395355,,,,927,,25.0,,,247,3.93,,,,,"247,927","U,M,A,H,S,X,G",,,,,"1986ApJ...309..265C-Courvoisier, T.J.-L. et al.,1987ApJ...313..792M-Motch, C. et al.,"
1323-619,BD,13 26 36.100,,-62 08 10.00,,307.1000061035156,0.2,x,3.0,,1000,,,,,,,,~,5.0,,,:,1000,,7.0,,,"1000,1399",2.93,,,,,1000,"U,M,A,B",,,,,"1981MNRAS.197..865W-Warwick, R.S. et al.,1989ApJ...338.1024P-Parmar, A.N. et al.,"
1354-645,TU,13 58 09.700,,-64 44 05.00,,310.0,-2.8,o,,BW Cir,678,16.899999618530273,,,1.100000023841858,,,-0.10000000149011612,~,1.0,,,:,678,,5.0,120.0,,"678,1135",,,,,,,"M,G,X",,Cen X-2,?,,"1976MNRAS.177p..13S-Seward, F.D. et al.,1990ApJ...361..590K-Kitamoto, S. et al.,"
1455-314,TB,14 58 22.000,,-31 40 08.00,,332.20001220703125,23.9,o,,V822 Cen,141,12.800000190734863,,,0.05000000074505806,,,-0.8999999761581421,,0.10000000149011612,,,,"84,141",,0.1,20000.0,,"231,1350",15.1,,,,,"196,254,858","V,A,Ha,AS,B,R",,Cen X-4,,,"1988AJ.....95.1231C-Cowley, A.P. et al.,1987A&A...182...47V-van Paradijs, J. et al.,1980ApJ...236L..55C-Canizares, C.R. et al.,1969ApJ...157L.157C-Conner, J.P. et al.,1989A&A...210..114C-Chevalier, C. et al.,1990ApJ...350..386M-McClintock, J.E. & Remillar, R.A.,1984ApJ...278..270B-Blair, W.P. et al.,"
1516-569,TBA,15 20 40.900,,-57 10 01.00,,322.1000061035156,0.0,r,,BR Cir,916,21.399999618530273,,,,,,,>,1.0,,,,"916,1216",,5.0,3000.0,,103,398.4,,,,,655,"U,M,A,H,S,AS,X",,Cir X-1,,,"1983ARA&A..21...13B-Bradt, H.V. & McClintock, JE.,1976ApJ...208L..71K-Kaluzienski, L.J. et al.,1992A&A...260L...7M-Moneti, A.,1991MNRAS.253..212S-Stewart, R.T. et al.,"
1524-617,TU,15 28 17.200,,-61 52 58.00,,320.29998779296875,-4.4,o,3.0,KY TrA,940,,,,,,,,,0.699999988079071,,,,940,<,5.0,950.0,,103,,,,,,,"A,S,R.Gr",,TrA X-1,,*N,"1977MNRAS.178p..27M-Murdin, P. et al.,1983ARA&A..21...13B-Bradt, H.V. & McClintock, JE.,"
1543-475,TU,15 47 08.600,,-47 40 10.00,,330.8999938964844,54.0,o,,star,183,14.899999618530273,,,0.6000000238418579,,,,,0.699999988079071,,,,"1025,1340",<,1.0,15000.0,,"103,676",26.95,,,,,984,"U,M,T,C",,,,,"1983IAUC.3858.....B-Pedersen, H. et al.,1984PASJ...36..799K-Kitamoto, S. et al.,1983ARA&A..21...13B-Bradt, H.V. & McClintock, JE.,1989ApJ...344..320V-van der Woerd, H. et al.,1998ApJ...499..375O-Orosz, J.A. et al.,"
1543-624,,15 47 54.800,,-62 34 05.00,,321.79998779296875,-6.3,o,,*6,8,,,,,,,,,0.5,,,,860,,35.0,,,1399,,,,,,,"U,M,A,H,S,Exo",,,,,"1981MNRAS.197..865W-Warwick, R.S. et al.,1978IAUC.3251Q...1M-McClintock, J. et al.,"
J1550-564,T,15 50 58.780,,-56 28 35.00,,325.8999938964844,-1.8,o,2.0,,630,16.600000381469727,21.399999618530273,,1.350000023841858,,,,,0.699999988079071,,1.600000023841858,,"629,630,1114",,600.0,7000.0,,"272,1080",36.96,,,,,631,"X,AS,C",,,,,"1999A&A...348L...9S-Sanchez-Fernandez, C. et al,1998IAUC.7019Q...1R-Remillard, R.A. et al.,1999IAUC.7187Q...1B-Jain, R.K. et al.,1999ApJ...512L..43C-Cui, W. et al.,2000IAUC.7400Q...1M-Jain, R.K. & Bailyn, C.D.,1999ApJ...517L.131J-Jain, R.K. et al.,"
1556-605,,16 01 02.300,,-60 44 17.00,,324.1000061035156,-5.9,o,,LU TrA,928,18.600000381469727,19.200000762939453,,0.44999998807907104,,,-0.699999988079071,,0.6000000238418579,,,,"928,1127",,16.0,,,"928,1399",9.1,,:,,,1170,"U,M,A,H,S",,*X,,,"1989A&A...219..158M-Motch, C. et al.,1991PASP..103..636S-Smale, A.P.,1981MNRAS.197..865W-Warwick, R.S. et al.,1990PASP..102..144S-Schmidtke, P.,"
1603.6+2600,,16 05 45.800,,+25 51 45.00,,42.79999923706055,46.8,o,,UW CrB,488,19.700000762939453,,,,,,,<,0.10000000149011612,,,,921,,0.15,,(0.3-3.2keV),921,1.85,,,,,921,"E,R",,,,,"1990ApJ...365..686M-Morris, S.L. et al.,"
J1603.9-7753,TB,16 03 54.000,,-77 53 06.00,,312.3999938964844,-18.7,x,180.0,,,,,,,,,,,,,,,,,160.0,,,933,,,,,,,B,,,,,"1998IAUC.6842Q...1C-Muller, J.M. et al.,"
1608-522,TBA,16 12 43.000,,-52 25 23.00,,330.8999938964844,-0.9,o,,QX Nor,"470,1382",,,,,,,,,1.5,,,,"470,1028",<,1.0,110.0,,103,,,,,,,"U,M,H,S,AS,C,X",,,,,"1978ApJ...220L.127G-Grindlay, J.E. & Liller, W.,1983ARA&A..21...13B-Bradt, H.V. & McClintock, JE.,1989A&A...208..146P-Penninx, W. et al.,"
1617-155,Z,16 19 55.100,,-15 38 25.00,,359.1000061035156,23.8,o,,V818 Sco,"447,1115",12.199999809265137,,,0.20000000298023224,,,-0.800000011920929,,0.15000000596046448,,0.30000001192092896,,"397,537,1379",,14000.0,,,1399,18.9,,,,,"442,727","U,M,A,H",,Sco X-1,,,"1970ARA&A...8..139H-Hiltner, W.A. & Mook, D.E.,1985AJ.....90.2077L-LaSala, J. & Thorstensen, JR.,1981MNRAS.197..865W-Warwick, R.S. et al.,1975ApJ...195L..33G-Gottlieb, E.W. et al.,1995ApJ...439..976G-Gallagher, D. et al.,1991ApJ...376..278V-Vrtilek, S.D. et al.,"
1624-490,D,16 28 02.400,,-49 11 25.00,,334.8999938964844,-0.3,x,12.0,,1072,,,,,,,,~,7.0,,,,1404,,55.0,,,1399,21.0,,,,,640,"U,M,A,H,S,X,B",,,,,"1981MNRAS.197..865W-Warwick, R.S. et al.,1985SSRv...40..195W-Watson, M.G. et al.,...................-Jones, M.H. & Watson, M.G.          *,"
1627-673,P,16 32 16.800,,-67 27 43.00,,321.79998779296875,-13.1,o,,KZ TrA,"105,633",18.5,,,0.10000000149011612,,,-1.2000000476837158,,0.10000000149011612,,,,"861,1348",,25.0,,,872,0.69,,,7.7,,"891,943","U,M,A,H,S,B,R,AS,C,X,Exo",,*4,,,"1989PASJ...41....1N-Nagase, F.,1981ApJ...244.1001M-Middleditch, J. et al.,1977Natur.270..320M-McClintock, J.E. et al.,1986A&AS...63...71V-van Paradijs, J. et al.,1981MNRAS.197..893M-McHardy, I.M. et al.,"
1630-472,TUD,16 34 00.400,,-47 23 39.00,,336.8999938964844,0.3,x,10.0,,997,,,,,,,,,4.5,,,,997,<,2.0,1400.0,,103,,,,,,,"U,M,A,C,X,B,G,E",,,,,"1986ApJ...304..664P-Parmar, A.N. et al.,1983ARA&A..21...13B-Bradt, H.V. & McClintock, JE.,"
1632-477,,16 36 28.000,,-47 49 37.00,,336.8999938964844,-0.4,x,66.0,,,,,,,,,,,,,,,,,13.0,,,611,,,,,,,K,,,,,"...................-in't Zand, J.J.M. et al.            *,"
1636-536,BA,16 40 55.500,,-53 45 05.00,,332.8999938964844,-4.8,o,,V801 Ara,633,17.5,,,0.699999988079071,,,-0.699999988079071,,0.800000011920929,,,,"730,861",,220.0,,,1399,3.8,,,,,1354,"U,M,A,H,S,X,Exo",,*3,,,"1981MNRAS.197..865W-Warwick, R.S. et al.,1990A&A...234..181V-van Paradijs, J. et al.,1983ApJ...271..793L-Lawrence, A. et al.,1977Natur.270..320M-McClintock, J.E. et al.,"
1642-455,Z,16 45 47.700,,-45 36 40.00,,339.6000061035156,-0.1,r,,,8,,,,,,,,,12.0,,,:,527,,500.0,,,1399,,,,,,,"U,M,A,H,S,X",,GX 340+0,,,"1981MNRAS.197..865W-Warwick, R.S. et al.,1984ApJ...282..118H-Hertz, P. & Grindlay, J.E.,"
J1655-40,TD,16 54 00.137,,-39 50 44.90,,345.0,2.5,o,,*1,"30,1324",14.199999809265137,17.299999237060547,,1.0,,,,,1.100000023841858,,1.2999999523162842,,"30,593",,1600.0,,(2-12keV),1076,62.88,,,,,"30,1323","C,AS,X,R,Gr",,XN Sco 1994,,,"1997MNRAS.286L..43V-van der Hooft, F. et al.,1998MNRAS.300...64H-Hynes, R.I. et al.,1995Natur.374..701B-Bailyn, C.D. et al.,1996IAUC.6393Q...1R-Remillard, R.A. et al.,"
1656+354,P,16 57 49.800,,+35 20 33.00,,58.20000076293945,37.5,o,,HZ Her,"326,447",13.0,14.600000381469727,,-0.20000000298023224,,,-0.8999999761581421,<,0.05000000074505806,,,,"100,483",,15.0,50.0,,"872,1448",40.8,,,1.24,,"297,943","U,M,A,H,G,X,B,AS",,Her X-1,,,"1989PASJ...41....1N-Nagase, F.,1984ApJS...56..507W-Wood, K.S. et al.,1973ApJ...186..617B-Boynton, P.E. et al.,1980ApJ...237..163G-Gursky, H.et al.,1981MNRAS.197..893M-McHardy, I.M. et al.,1981ApJ...247.1003D-Deeter, J.E. et al.,"
1658-298,TBD,17 02 06.300,,-29 56 45.00,,353.79998779296875,7.3,o,,V2134 Oph,330,18.299999237060547,,,0.44999998807907104,,,-0.4000000059604645,,0.30000001192092896,,,,"330,954",<,5.0,80.0,,103,7.11,,,,,228,"A,H,X",,*T,,,"1980A&AS...42..251N-Neckel, T. & Klare, G.,1979ApJ...228L..67D-Doxsey, R. et al.,1983ARA&A..21...13B-Bradt, H.V. & McClintock, JE.,1989ApJ...337..485C-Cominsky, L. & Wood, K.S.,"
1659-487,TU,17 02 49.500,,-48 47 23.00,,338.8999938964844,-4.3,o,,V821 Ara,"122,330",15.5,,,0.800000011920929,,,-0.10000000149011612,,1.100000023841858,,,,"252,800,1348",,1.5,900.0,,"603,912",14.83,,,,,"122,582","U,M,A,H,K,B,X,C",,GX339-4,,*V,"1986A&A...164...67I-Ilovaisky, S.A. et al.,1991ApJ...383..784M-Miyamoto, S. et al.,1992MNRAS.259..395C-Callanan, P.J. et al.,1986A&AS...63...71V-van Paradijs, J. et al.,1987AJ.....93..195C-Cowley, A.P. et al.,1986ApJ...308..635M-Makishima, K. et al.,1988IAUC.4532.....H-Honey, W.B. et al.,"
