Name,Type,RAJ2000,u_RAs,DEJ2000,u_DEs,GLON,GLAT,Pos,e_Pos,Opt,r_Opt,Vmag,Vmagl,u_Vmag,B-V,u_B-V,B-Vl,U-B,l_E_B-V_,E_B-V_,l_E_B-V_2,E_B-V_2,u_E_B-V_,r_Vmag,l_Fx,Fx,Fxu,Range,r_Fx,Porb,Porb2,u_Porb,Ppulse,u_Ppulse,r_Ppulse,Cat,SpType,Name2,u_Name2,Name3,BibCodes
1702-363,Z,17 05 44.500,,-36 25 22.00,,349.1000061035156,2.7,r,,*6,"234,1026",18.600000381469727,,,1.5,,,,,1.2999999523162842,,,:,"234,1026",,825.0,,,1399,21.85,22.5,,,,"55,1383,1384","U,M,A,H,S,X",,GX349+2,,,"1996AJ....112.2684W-Wachter, S. & Margon, B.,1981MNRAS.197..865W-Warwick, R.S. et al.,1991A&A...246L..81P-Penninx, W. & Augusteijn, T.,1997ApJ...490..401W-Wachter, S.,1997A&A...325.1035B-Barziv, O. et al.,1991A&A...244..358C-Cooke, B.A. & Ponman, T.J.,"
1702-429,BA,17 06 15.300,,-43 02 10.00,,343.8999938964844,-1.3,x,5.0,,527,,,,,,,,,2.5,,,,527,,45.0,,,"634,970",,,,,,,"U,M,S,X",,,,,"1984ApJ...282..118H-Hertz, P. & Grindlay, J.E.,1991A&A...250..389O-Oosterbroek, T. et al.,1978Natur.272..701J-Jernigan, J.G. et al.,"
1704+240,,17 06 34.600,,+23 58 18.00,,45.20000076293945,33.0,o,,HD 154791,403,7.800000190734863,,,1.2999999523162842,,,2.0999999046325684,,0.30000001192092896,,,,403,<,0.5,11.0,,103,,,,,,,"A,H,R",,,,,"1983ApJ...267..291G-Garcia, M. et al.,1983ARA&A..21...13B-Bradt, H.V. & McClintock, JE.,"
1705-250,T,17 08 14.600,,-25 05 29.00,,358.20001220703125,9.1,o,2.0,V2107 Oph,462,15.899999618530273,,,0.6000000238418579,,,,,0.5,,,,462,<,2.0,3600.0,,103,12.5,,,,,"366,1077","A,H",,N Oph 1977,,,"1978ApJ...221L..63G-Griffiths, R.E. et al.,1983ARA&A..21...13B-Bradt, H.V. & McClintock, JE.,1997PASP..109..461F-Filippenko, A.V. et al.,1996ApJ...459..226R-Remillard, R. et al.,"
1705-440,BA,17 08 54.700,,-44 06 02.00,,343.79998779296875,-2.3,x,13.0,,1072,,,,,,,,,2.0,,,:,722,,10.0,280.0,,"722,1399",,,,,,,"U,M,A,S",,,,,"1981MNRAS.197..865W-Warwick, R.S. et al.,1987ApJ...323..288L-Langmeier, A. et al.,"
1708-408,,17 12 23.000,,-40 50 36.00,,346.29998779296875,-0.9,x,60.0,,,,,,,,,,,,,,,,,32.0,,,611,,,,,,,"U,M,A,H",,,,,"...................-in't Zand, J.J.M. et al.            *,"
J1709-267,TB,17 09 30.200,,-26 39 27.00,,357.5,7.9,x,120.0,,,,,,,,,,,,,,,,,150.0,,,825,,,,,,,"X,R,B",,,,,"1997IAUC.6543Q...1M-Marshall, F.E. et al.,"
J1710-281,TB(?),17 10 12.300,,-28 07 54.00,,356.3999938964844,6.9,x,,,,,,,,,,,,,,,,,,2.0,,,816,,,,,,,"X,R",,,,,"1998IAUC.6998Q...1W-Markwardt, C.B. et al.,"
1711-339,T,17 14 19.200,,-34 02 58.00,,352.1000061035156,2.7,x,40.0,,453,,,,,,,,,,,,,,,16.0,130.0,,103,,,,,,,"H,S,R",,,,,"1983ARA&A..21...13B-Bradt, H.V. & McClintock, JE.,"
J1712.6-3739,TB,17 12 34.000,,-37 38 36.00,,348.8999938964844,0.94,x,180.0,,,,,,,,,,,,,,,,,34.0,,(2-9keV),619,,,,,,,B,,,,,"1999IAUC.7243Q...1J-in't Zand, J.J.M. et al.,"
1715-321,B,17 18 47.400,,-32 10 40.00,,354.1000061035156,3.1,x,23.0,,1072,,,,,,,,,,,,,,,28.0,,,"812,814,1399",,,,,,,"M,A,H,S",,,,,"1981MNRAS.197..865W-Warwick, R.S. et al.,1976ApJ...208L.115M-Markert, T.H. et al.,1979ApJS...39..573M-Markert, T.H. et al.,"
1716-249,T,17 19 36.900,,-25 01 03.00,,359.79998779296875,7.6,r,0.5,V2293 Oph,"305,838",16.649999618530273,21.0,,0.8999999761581421,,,,,0.8999999761581421,,,,305,,1500.0,,(20-100keV),501,14.7,,,,,838,"Gr,K,C,AS",,XN Oph 1993,,,"1996A&A...314..123M-Masetti, N. et al.,1993IAUC.5900....1H-Harmon, B.A. et al.,1994A&A...290..803D-Della Valle, M. et al.,"
J171824.2-402934,B,17 18 24.130,,-40 29 30.40,,347.29998779296875,-1.6,x,15.699999809265137,,931,,,,,,,,,,,,,,,1400.0,,,662,,,,,,,"R,B",,,,,"2000A&A...358L..71K-Kaptein, R.G. et al.,"
J1723-376,TB,17 23 38.000,,-37 39 42.00,,350.20001220703125,-0.86,x,30.0,,,,,,,,,,,,,,,,,70.0,,,821,,,,,,,"X,AS",,,,,"1999IAUC.7103Q...1M-Marshall, F.E. & Markwardt,C.B.,"
1724-356,,17 27 39.000,,-35 44 04.00,,352.20001220703125,-0.5,x,78.0,,,,,,,,,,,,,,,,,32.0,,,611,,,,,,,K,,,,,"...................-in't Zand, J.J.M. et al.            *,"
1724-307,GBA,17 27 33.200,,-30 48 07.00,,356.29998779296875,2.3,x,3.0,Ter 2,475,,,,,,,,,1.399999976158142,,,,"10,803",,15.0,,,"999,1366",,,,,,,"E,X,AS,B,R",,,,,"1980ApJ...237..432M-Malkan, M. et al.,1989A&A...222...96P-Parmar, A.N. et al.,1984MNRAS.210..899V-Verbunt, F. et al.,1988AJ.....96...92A-Armandroff, T.E. & Zinn, R.,"
1728-337,BA,17 31 57.400,,-33 50 05.00,,354.29998779296875,-0.2,x,5.0,,469,,,,,,,,,3.5,,,:,527,,150.0,,,"1366,1399",,,,,,,"U,M,A,H,S,C,X",,GX 354-0,,,"1981MNRAS.197..865W-Warwick, R.S. et al.,1984ApJ...282..118H-Hertz, P. & Grindlay, J.E.,1984MNRAS.210..899V-Verbunt, F. et al.,"
1728-169,A,17 31 44.200,,-16 57 42.00,,8.5,9.0,o,,V2216 Oph,"328,447",16.799999237060547,,,0.30000001192092896,,,-0.699999988079071,,0.30000001192092896,,,,"954,1123",,300.0,,,1399,4.2,,,,,"529,1123","U,M,A,H,S",,GX 9+9,,,"1980A&AS...42..251N-Neckel, T. & Klare, G.,1981MNRAS.197..865W-Warwick, R.S. et al.,1988ApJ...331..764H-Hertz, P. & Wood, K.S.,1990ApJ...354..720S-Schaefer, B.E.,"
1728-247,P,17 32 02.200,,-24 44 44.00,,1.899999976158142,4.8,o,,V2116 Oph,328,19.0,,,,,,,,1.7000000476837158,,,P,"288,289",,100.0,,,1399,340.0,,d,114.0,,"276,943","U,M,A,H,S",,GX 1+4,,*GF,"1976ApJ...203..448D-Davidsen, A. et al.,1989PASJ...41....1N-Nagase, F.,1981MNRAS.197..865W-Warwick, R.S. et al.,1977ApJ...211..866D-Davidsen, A. et al.,1986ApJ...300..551C-Cutler, E.P. et al.,"
1730-312,T,17 33 32.000,,-31 13 00.00,,356.29998779296875,1.6,x,120.0,,,,,,,,,,,,,,,,,900.0,,,94,,,,,,,"K,Gr",,,,,"1994IAUC.6088....1B-Borozdin, K.N. et al.,"
1730-335,GBT,17 33 24.100,,-33 23 16.00,,354.79998779296875,-0.2,x,3.0,Lil 1,"475,767",,,,,,,,,3.0,,,:,"10,803",<,0.1,200.0,,"465,1215",,,,,,,"S,X,AS,Exo",,Rapid Burster,,,"1988ApJ...324..379S-Stella, L. et al.,1980ApJ...237..432M-Malkan, M. et al.,1988AJ.....96...92A-Armandroff, T.E. & Zinn, R.,...................-Grindlay, J.E.                      *,"
1730-220,T,17 33 57.000,,-22 02 07.00,,4.5,5.9,x,102.0,,,,,,,,,,,,,,,,<,10.0,130.0,,230,,,,,,,U,,,,,"1978ApJ...224...46C-Cominsky, L. et al.,"
1731-260,BT,17 34 13.000,,-26 05 09.00,,1.100000023841858,3.6,x,60.0,,"51,182",,,,,,,,,3.200000047683716,,,:,1230,<,10.0,110.0,,1230,,,,,,,"K,X,Gr,R",,,,,"...................-Sunyaev, R.A. et al.                *,"
1732-304,GB,17 35 47.600,,-30 28 56.00,,357.6000061035156,0.9,x,8.0,Ter 1,797,,,,,,,,,1.5,,2.4800000190734863,,"10,988,1405",,10.0,,,"999,1166,1366",,,,,,,"Ha,B,Gr,H,R,Exo",,,,,"1999A&A...350..840O-Ortolani, S. et al.,1989A&A...222...96P-Parmar, A.N. et al.,1988AJ.....96...92A-Armandroff, T.E. & Zinn, R.,1984MNRAS.210..899V-Verbunt, F. et al.,...................-Webbink, R.F.                       *,1987Natur.330..544S-Skinner, G.K. et al.,"
1732-273,TU,17 36 02.000,,-27 25 33.00,,0.1599999964237213,2.59,x,60.0,,182,,,,,,,,,,,,,,<,5.0,50.0,,"612,792",,,,,,,"K,G",,,,,"1988IAUC.4571.....F-Makino, F.,...................-in't Zand, J.J.M. et al.            *,"
1734-292,,17 37 25.000,,-29 10 48.00,,358.8399963378906,1.4,x,60.0,,182,,,,,,,,,,,,,,,3.4,,,1019,,,,,,,Gr,,,,,"1992PAZh...18..217P-Pavlinsky, M.N. et al.,"
1735-269,B,17 38 16.000,,-27 00 16.00,,0.7799999713897705,2.4,x,120.0,,,,,,,,,,,,,,,,,10.0,,,1166,,,,,,,"SL,X,R,AS,B",,,,,"1987Natur.330..544S-Skinner, G.K. et al.,"
1735-444,BA,17 38 58.300,,-44 27 00.00,,346.1000061035156,-7.0,o,,V926 Sco,633,17.5,,,0.20000000298023224,,,-0.800000011920929,,0.15000000596046448,,,,"492,633,1348",,160.0,,,1399,4.65,,,,,1319,"U,M,A,H,S,B,X",,*5,,,"1982ApJ...254L...1H-Hammerschlag-Hensberge, G. t al.,1981MNRAS.197..865W-Warwick, R.S. et al.,1987A&A...185..147V-van Amerongen, S. et al.,1986A&AS...63...71V-van Paradijs, J. et al.,1977Natur.270..321J-Jernigan, J.G. et al.,"
1735-28,T,17 38 34.000,,-28 29 00.00,,359.6000061035156,1.56,x,420.0,,,,,,,,,,,,,,,,<,0.4,565.0,,"230,1166",,,,,,,"U,M",,,,,"1978ApJ...224...46C-Cominsky, L. et al.,1987Natur.330..544S-Skinner, G.K. et al.,"
1736-297,,17 39 33.000,,-29 43 26.00,,358.6300048828125,0.7,x,60.0,,182,,,,,,,,,,,,,,,2.0,,,725,,,,,,,Gr,,,,,"1992PAZh...18...30L-Lapshov, I. et al.,"
1737-31,T,17 39 56.000,,-30 59 00.00,,357.29998779296875,0.58,x,180.0,,,,,,,,,,,,,,,,,26.0,,,822,,,,,,,"Gr,C,X,AS,B",,,,,"1997IAUC.6603Q...1M-Marshall, F.E. & Smith, D.M,"
1737-282,,17 40 57.000,,-28 18 36.00,,0.009999999776482582,1.2,x,180.0,,,,,,,,,,,,,,,,,3.0,,,1166,,,,,,,SL,,,,,"1987Natur.330..544S-Skinner, G.K. et al.,"
1739-278,T,17 42 37.000,,-27 46 59.00,,0.6600000262260437,1.17,x,180.0,,831,23.200000762939453,,,,,,,~,4.0,,,,"459,831",,860.0,,(2-60keV),1258,,,,,,,"Gr,K,X,R",,,,,"1996A&A...314L..21G-Greiner, J. et al.,1996IAUC.6390Q...1T-Takeshima, T. et al.,1997A&A...323..158M-Marti, J. et al.,"
1739-304,,17 42 44.000,,-30 30 51.00,,358.3299865722656,-0.3,x,96.0,,,,,,,,,,,,,,,,,9.0,,,611,,,,,,,K,,,,,"...................-in't Zand, J.J.M. et al.            *,"
1740-294,T(?),17 43 47.000,,-29 26 00.00,,359.3599853515625,0.1,x,72.0,,,,,,,,,,,,,,,,,30.0,,,262,,,,,,,,,GC X-4,,,"1978ApJ...222L..95C-Cruddace, R.G. et al.,"
1740.7-2942,,17 43 54.700,,-29 44 43.00,,359.1199951171875,-0.1,x,12.0,,"734,882,1  169",,,,,,,,,,,,,,,4.0,30.0,,"1166,1168,1233",,,,,,,"E,X,C,R,AS,Gr",,,,,"1991PAZh...17...99S-Sunyaev, R.A. et al.,1987Natur.330..544S-Skinner, G.K. et al.,1990MNRAS.243...72S-Skinner, G.K. et al.,"
1741.2-2859,,17 44 25.400,,-29 00 45.00,,359.79998779296875,0.18,x,60.0,,,,,,,,,,,,,,,,<,1.5,300.0,,909,,,,,,,G,,,,,"1990ApJ...353..480M-Mitsuda, K. et al.,"
1741-293,TB,17 44 49.000,,-29 21 06.00,,359.5,-0.07,x,60.0,,182,,,,,,,,,,,,,,<,5.0,26.0,,612,,,,,,,"K,B,X",,MXB1743-29,?,,"...................-in't Zand, J.J.M. et al.            *,"
1741-322,TU,17 45 02.000,,-32 13 38.00,,357.1000061035156,-1.6,x,20.0,,,,,,,,,,,,,,,,<,2.0,770.0,,"103,1168,1448",,,,,,,H,,,,,"1984ApJS...56..507W-Wood, K.S. et al.,1983ARA&A..21...13B-Bradt, H.V. & McClintock, JE.,1990MNRAS.243...72S-Skinner, G.K. et al.,"
1741.9-2853,TB,17 45 01.000,,-28 54 06.00,,356.0,0.13,x,45.0,,182,,,,,,,,,,,,,,,7.0,,,1233,,,,,,,"Gr,B",,,,,"1991PAZh...17...99S-Sunyaev, R.A. et al.,"
1742-326,,17 45 29.000,,-32 41 39.00,,356.79998779296875,-1.9,x,540.0,,,,,,,,,,,,,,,,<,2.0,3.0,,"1168,1400",,,,,,,Exo,,,,,"1988MNRAS.232..551W-Warwick, R.S. et al.,1990MNRAS.243...72S-Skinner, G.K. et al.,"
1742.2-2857,,17 45 26.600,,-28 59 00.00,,359.8999938964844,0.01,x,60.0,,1403,,,,,,,,,,,,,,,0.1,,(0.9-4.0keV),1403,,,,,,,E,,,,,"1981ApJ...250..142W-Watson, M.G. et al.,"
1742-294,B(T?),17 45 37.000,,-29 27 00.00,,359.55999755859375,-0.26,x,180.0,,,,,,,,,,,,,,,,,45.0,,,262,,,,,,,"A,S,AS,Gr,E,K",,GC X-2,,,"1978ApJ...222L..95C-Cruddace, R.G. et al.,"
1742-289,TB(?),17 45 37.000,,-29 01 07.00,,359.8999938964844,0.0,r,3.0,,1403,,,,,,,,,,,,,,<,9.0,2000.0,,103,,,,,,,A,,,,,"1983ARA&A..21...13B-Bradt, H.V. & McClintock, JE.,"
1742.5-2859,,17 45 40.700,,-29 00 11.00,,359.95001220703125,-0.05,x,60.0,,1403,,,,,,,,,,,,,,,1.0,5.0,,"1166,1233,1403",,,,,,,"E,R",,,,,"1991PAZh...17...99S-Sunyaev, R.A. et al.,1981ApJ...250..142W-Watson, M.G. et al.,1987Natur.330..544S-Skinner, G.K. et al.,"
1742.5-2845,,17 45 42.900,,-28 46 53.00,,0.14000000059604645,0.06,x,60.0,,1403,,,,,,,,,,,,,,,0.15,26.0,(0.9-4.0 keV),1403,,,,,,,E,,,,,"1981ApJ...250..142W-Watson, M.G. et al.,"
1742.7-2902,,17 45 52.900,,-29 03 22.00,,359.8999938964844,-0.11,x,60.0,,1403,,,,,,,,,,,,,,,0.2,,(0.9-4.0 keV),1403,,,,,,,E,,,,,"1981ApJ...250..142W-Watson, M.G. et al.,"
1742.8-2853,,17 46 00.000,,-28 54 49.00,,0.05999999865889549,-0.063,x,60.0,,1403,,,,,,,,,,,,,,,0.2,,(0.9-4.0 keV),1403,,,,,,,E,,,,,"1981ApJ...250..142W-Watson, M.G. et al.,"
1742.9-2852,,17 46 04.900,,-28 53 13.00,,0.09000000357627869,-0.06,x,60.0,,1403,,,,,,,,,,,,,,,0.2,,(0.9-4.0 keV),1403,,,,,,,E,,,,,"1981ApJ...250..142W-Watson, M.G. et al.,"
1742-294,B,17 46 06.200,,-29 31 06.00,,359.55999755859375,-0.39,x,60.0,,634,,,,,,,,,,,,,,,60.0,180.0,,"1166,1233,1399",,,,,,,"A,Gr",,GC X-1,,,"1981MNRAS.197..865W-Warwick, R.S. et al.,1991PAZh...17...99S-Sunyaev, R.A. et al.,1987Natur.330..544S-Skinner, G.K. et al.,"
1742.9-2849,,17 46 09.700,,-28 51 04.00,,0.12999999523162842,-0.0626,x,60.0,,1403,,,,,,,,,,,,,,,0.2,,(0.9-4.0 keV),1403,,,,,,,E,,,,,"1981ApJ...250..142W-Watson, M.G. et al.,"
1743.1-2843,,17 46 19.200,,-28 44 07.00,,0.25,-0.03,x,60.0,,1403,,,,,,,,,32.766998291015625,,,:,1233,,0.5,12.0,,"1166,1233,1403",,,,,,,"E,AS,B",,,,,"1991PAZh...17...99S-Sunyaev, R.A. et al.,1981ApJ...250..142W-Watson, M.G. et al.,1987Natur.330..544S-Skinner, G.K. et al.,"
1743.1-2852,,17 46 19.500,,-28 53 43.00,,0.10999999940395355,-0.11,x,60.0,,1403,,,,,,,,,,,,,,,0.2,,(0.9-4.0 keV),1403,,,,,,,E,,,,,"1981ApJ...250..142W-Watson, M.G. et al.,"
1743-288,TB,17 46 47.000,:,-28 53 41.00,:,0.20999999344348907,-0.25,x,120.0,,1403,,,,,,,,,,,,,,<,1.0,40.0,,"262,1064,1166,1403",,,,,,,"A,B,X",,"GX+0.2,-0.2",,,"1978ApJ...222L..95C-Cruddace, R.G. et al.,1978MNRAS.185..745P-Proctor, R.J. et al.,1981ApJ...250..142W-Watson, M.G. et al.,1987Natur.330..544S-Skinner, G.K. et al.,"
1744-299,,17 47 25.700,,-29 59 43.00,,359.29998779296875,-0.89,x,60.0,,,,,,,,,,>,7.5,,,:,1168,,6.0,,,1168,,,,,,,"SL,B",,,,,"1990MNRAS.243...72S-Skinner, G.K. et al.,"
J1744-28,TBP,17 44 33.100,,-28 44 29.00,,0.03999999910593033,0.31,x,10.0,,19,,,,,,,,,,,,,,,4700.0,,(8-20 keV),1120,284.02,,,0.467,,367,"C,K,AS,X,Gr",,,,,"1996Natur.381..291F-Finger, M.H. et al.,1996IAUC.6291....1S-Sazonov, S. & Sunyaev, R.,"
1744-300,B,17 47 25.900,,-30 02 31.00,,359.260009765625,-0.9,x,60.0,,,,,,,,,,>,7.5,,,:,1168,,4.0,,,1168,,,,,,,"SL,B",,,,,"1990MNRAS.243...72S-Skinner, G.K. et al.,"
1744-265,BA,17 47 56.000,,-26 33 49.00,,2.299999952316284,0.8,x,3.0,,1072,,,,,,,,,3.700000047683716,,,,527,,400.0,,,1399,,,,,,,"U,M,A,H,S,G,X",,GX3+1,,,"1981MNRAS.197..865W-Warwick, R.S. et al.,1984ApJ...282..118H-Hertz, P. & Grindlay, J.E.,"
1744-361,T,17 48 13.400,,-36 07 53.00,,354.1000061035156,-4.2,x,40.0,,,,,,,,,,,,,,,,<,25.0,275.0,,103,,,,,,,A,,,,,"1983ARA&A..21...13B-Bradt, H.V. & McClintock, JE.,"
J1745.6-2901,TB,17 45 36.000,,-29 01 34.00,,359.8999938964844,-0.035,x,25.0,,,,,,,,,,,,,,,,,0.4,2.0,(3-10 keV),788,8.4,,,,,788,"AS,B",,,,,"1996PASJ...48..417M-Maeda, Y. et al.,"
1745-248,TGB,17 48 56.000,,-24 53 40.00,,3.799999952316284,1.5,x,540.0,Ter 5,,,,,,,,,,2.0999999046325684,,,,1405,<,0.1,110.0,,"525,1400",,,,,,,"Ha,Exo",,,,,"...................-Webbink, R.F.                       *,1983ApJ...275..105H-Hertz, P. & Grindlay, J.E.,1988MNRAS.232..551W-Warwick, R.S. et al.,"
1745-203,GT,17 48 53.500,,-20 22 02.00,,7.699999809265137,3.8,x,60.0,NGC 6440,"383,447,811",,,,,,,,,1.100000023841858,,,,"954,1405",<,0.1,180.0,,"345,383",,,,,,,"U,M",,,,,"1988ApL....26..349E-Ercan, N. et al.,1980A&AS...42..251N-Neckel, T. & Klare, G.,1976ApJ...207L..25F-Forman, W. et al.,...................-Webbink, R.F.                       *,"
