Name,Type,RAJ2000,u_RAs,DEJ2000,u_DEs,GLON,GLAT,Pos,e_Pos,Opt,r_Opt,Vmag,Vmagl,u_Vmag,B-V,u_B-V,B-Vl,U-B,l_E_B-V_,E_B-V_,l_E_B-V_2,E_B-V_2,u_E_B-V_,r_Vmag,l_Fx,Fx,Fxu,Range,r_Fx,Porb,Porb2,u_Porb,Ppulse,u_Ppulse,r_Ppulse,Cat,SpType,Name2,u_Name2,Name3,BibCodes
1746-331,U,17 49 50.600,,-33 11 55.00,,356.8999938964844,-3.1,x,35.0,,931,,,,,,,,,,,,,,,27.0,,,1168,,,,,,,"SL,R",,,,,"1990MNRAS.243...72S-Skinner, G.K. et al.,"
1746.7-3224,,17 50 03.500,,-32 25 43.00,,357.5,-2.6,x,60.0,,,,,,,,,,,,,,,,,0.1,,,"526,1168",,,,,,,E,,,,,"1990MNRAS.243...72S-Skinner, G.K. et al.,1984ApJ...278..137H-Hertz, P. & Grindlay, J.E.,"
1746-370,GBA,17 50 12.700,,-37 03 08.00,,353.5,-5.0,x,2.0,NGC 6441,475,,,,,,,,,0.5,,,,1255,,32.0,,,"999,1366",5.7,,,,,1117,"U,M,A,H,S,X,B",,,,,"1987MNRAS.226...39S-Sztajno, M. et al.,1984MNRAS.210..899V-Verbunt, F. et al.,1993MNRAS.262..429S-Sansom, A.E. et al.,1989A&A...222...96P-Parmar, A.N. et al.,"
1747-214,TB,17 50 25.700,,-21 25 21.00,,19.799999237060547,22.73,x,7.0,,,,,,,,,,,,,,,,,70.0,,,"996,1400",,,,,,,Exo,,,,,"1985IAUC.4058.....K-Parmar, A.N. et al.,1988MNRAS.232..551W-Warwick, R.S. et al.,"
1747-313,G,17 50 45.500,,-31 17 32.00,,358.6000061035156,-2.2,x,60.0,Ter 6,182,,,,,,,,,1.5,,,,1405,,1.5,20.0,,"1019,1052",12.36,,,,,620,"R,Gr,B,X",,,,,"1991A&A...246L..21P-Predehl, P. et al.,1992PAZh...18..217P-Pavlinsky, M.N. et al.,...................-Webbink, R.F.                       *,2000A&A...355..145I-in't Zand, J.J.M. et al.,"
J1748-288,T,17 48 05.060,,-28 28 25.80,,0.699999988079071,-0.21,r,0.6000000238418579,,,,,,,,,,,,,,,,,640.0,,,1220,,,,,,,"X,B,I",,,,,"1998IAUC.6934Q...1S-Strohmayer, T. & Marshall, .E.,"
J1748.9-2021,TGB,17 48 53.400,,-20 21 43.00,,7.730000019073486,3.8,x,60.0,*V2(?),1370,,,,,,,,,1.0,,,,986,,30.0,,,616,,,,,,,"B,X,R(?)",,,,,"1999A&A...345..100I-in't Zand, J.J.M. et al.,1994A&AS..108..653O-Ortolani, S. et al.,"
1749-285,T,17 52 16.000,,-28 30 22.00,,1.100000023841858,-1.0,x,300.0,,,,,,,,,,,,,,,,,60.0,,,1064,,,,,,,"SL,A",,"GX+1.1,-1.0",,,"1978MNRAS.185..745P-Proctor, R.J. et al.,"
J1750.8-2900,TB,17 50 24.000,,-29 02 18.00,,0.44999998807907104,-0.94,x,60.0,,,,,,,,,,,,,,,,,130.0,,,948,,,,,,,"B,X",,,,,"1999ApJ...523L..45N-Natalucci, L. et al.,"
J1752.3-3138,B,17 52 24.000,,-31 37 42.00,:,358.3999938964844,-2.6,x,174.0,,,,,,,,,,,,,,,,,740.0,,(2-26 keV),60,,,,,,,B,,,,,"1997IAUC.6597Q...1B-Bazzano, A. et al.,"
1755-338,DU,17 58 40.000,,-33 48 27.00,,357.20001220703125,-4.9,o,,V4134 Sgr,845,18.5,,,0.699999988079071,,,,,0.5,,,:,"845,954",,100.0,,,1399,4.46,,,,,"845,1417","U,M,A,H,S,R,G",,,,,"1985MNRAS.216.1033M-Mason, K.O. et al.,1981MNRAS.197..865W-Warwick, R.S. et al.,1984ApJ...283L...9W-White, N.E. et al.,1980A&AS...42..251N-Neckel, T. & Klare, G.,"
J1755-324,T,17 55 28.600,,-32 28 39.00,,358.0,-3.6,x,60.0,,,,,,,,,,,,,,,,,180.0,,(2-12 keV),1078,,,,,,,"X,Gr",,,,,"1997IAUC.6710Q...1R-Remillard, R. et al.,"
1758-250,Z,18 01 08.200,,-25 04 45.00,,5.099999904632568,-1.0,x,3.0,,"952,1072",,,,,,,,,7.5,,,:,527,,1250.0,,,1399,,,,,,,"U,M,A,H,S",,GX5-1,,,"1981MNRAS.197..865W-Warwick, R.S. et al.,1984ApJ...282..118H-Hertz, P. & Grindlay, J.E.,"
1758-258,U,18 01 12.700,,-25 44 26.00,,4.5,-1.4,r,2.0,,"882,1165",,,,,,,,,3.0,,,:,1165,,20.0,,,1238,,,,,,,"Gr,X,C,R,AS",,,,,"...................-Skinner, G.K.                       *,1991PAZh...17..116S-Sunyaev, R.A. et al.                *,"
1758-205,A,18 01 32.300,,-20 31 44.00,,9.100000381469727,1.2,x,3.0,,"447,952,1072",,,,,,,,,3.700000047683716,,,:,527,,700.0,,,1399,,,,,,,"U,M,A,H,S",,GX9+1,,,"1981MNRAS.197..865W-Warwick, R.S. et al.,1984ApJ...282..118H-Hertz, P. & Grindlay, J.E.,"
1803-245,T,18 06 50.200,,-24 35 15.00,,6.099999904632568,-1.9,x,30.0,,634,,,,,,,,,,,,,,<,2.0,1000.0,,230,,,,,,,S,,,,,"1978ApJ...224...46C-Cominsky, L. et al.,"
J1806-246,TB(?)A,18 06 51.000,,-24 35 06.00,:,6.139999866485596,-1.9,x,90.0,,,,,,,,,,,,,,,,,440.0,,(2-12 keV),826,,,,,,,X,,,,,"1998IAUC.6891Q...1M-Marshall, F.E. et al.,"
J1808.4-3658,TPB,18 08 27.540,,-36 58 44.30,,355.3999938964844,-8.14,o,0.800000011920929,,420,16.600000381469727,,,,,,,,,,,,"420,1097",,110.0,,,420,2.014167,,,0.00249,,"162,1425","B,X",,J1808-369,,,"1999MNRAS.304...47G-Giles, A.B. et al.,1998Natur.394..344W-Wijnands, R. & van der Klis M.,1998IAUC.6885Q...1R-Roche, P. et al.,1998Natur.394..346C-Chakrabarty, D. & Morgan, H,"
J1810.8-2609,TB,18 10 44.500,,-26 09 01.00,,5.199999809265137,-3.4,x,10.0,,461,,,,,,,,,,,,,461,,16.0,,,1307,,,,,,,"B,R",,J1810.7-2609,,,"2000IAUC.7369Q...1W-Ubertini, P. et al.,1999MNRAS.308L..17G-Greiner, J. et al.,"
1811-171,AB,18 14 31.100,,-17 09 26.00,,13.5,0.1,"r,IR",,IR star,"328,447,952",,,,,,,,,5.699999809265137,,,,167,,350.0,,,"1399,1448",592.8,,,,,241,"U,M,A,H,S,X",,GX13+1,,,"1984ApJS...56..507W-Wood, K.S. et al.,1981MNRAS.197..865W-Warwick, R.S. et al.,1992MNRAS.255p...6C-Charles, P.A. & Naylor, T.,1996IAUC.6508Q...1L-Corbet, R. et al.,"
1812-12,B,18 15 12.000,:,-12 05 00.00,:,18.100000381469727,2.3,x,720.0,,,,,,,,,,,,,,,,,15.0,,,"1399,1448",,,,,,,"M,A,H,B",,,,,"1981MNRAS.197..865W-Warwick, R.S. et al.,1984ApJS...56..507W-Wood, K.S. et al.,"
1813-140,ZB,18 16 01.400,,-14 02 11.00,,16.399999618530273,1.3,o,,NP Ser,"328,447,952",17.5,,,1.2999999523162842,,,1.0,,2.5,,,:,"807,1131,1254",,700.0,,,1399,,,,,,,"U,M,A,H,S,Exo",,GX17+2,,,"1989A&A...225...48S-Schulz, N.S. et al.,1986MNRAS.222..499S-Sztajno, M. et al.,1981MNRAS.197..865W-Warwick, R.S. et al.,1978ApJ...219..613M-Margon, B.,"
J1819.3-2525,T,18 19 21.480,,-25 25 36.00,,6.75,-4.79,o,0.699999988079071,V4641 Sgr,436,8.800000190734863,13.5,,,,,,,0.23999999463558197,,,,"1224,1388",,1.0,13000.0,(2-12 keV),1189,,,,,,,"B,X",,J1819-254,,,"1999IAUC.7253Q...1S-Smith, D.A. et al.,1999IAUC.7253Q...1S-Stubbings, R.,1999IAUC.7276Q...1G-Wagner, R.M.,"
1820-303,GBA,18 23 40.600,,-30 21 41.00,,2.799999952316284,-7.9,x,3.0,NGC 6624,475,,,,,,,,,0.30000001192092896,,,,"674,1317",,250.0,,,"1366,1399",0.19,,,,,1213,"U,M,A,H,S,X,B,R",,,,,"1986MNRAS.220..339V-Vacca, W.D. et al.,1981MNRAS.197..865W-Warwick, R.S. et al.,1993ApJ...413L.117K-King, I.R. et al.,1984MNRAS.210..899V-Verbunt, F. et al.,1987ApJ...312L..17S-Stella, L. et al.,"
1822-371,D,18 25 46.800,,-37 06 19.00,,356.8999938964844,-11.3,o,,V691 CrA,463,15.300000190734863,16.299999237060547,,0.10000000149011612,,,-0.8999999761581421,,0.15000000596046448,,,,"840,841,842",,10.0,25.0,,"872,1448",5.57,,,,,"842,1415","U,M,A,H,B",,,,,"1981ApJ...247..994W-White, N.E. et al.,1982ApJ...255..603M-Mason, K.O. & Cordova, F.A.,1984ApJS...56..507W-Wood, K.S. et al.,1980ApJ...242L.109M-Mason, K.O. et al.,1981MNRAS.197..893M-McHardy, I.M. et al.,1982ApJ...262..253M-Mason, K.O. & Cordova, F.A.,"
1822-000,,18 25 22.100,,-00 00 44.00,,29.899999618530273,5.8,x,3.0,star,"195,447",22.0,,,1.0,:,,,,1.2999999523162842,,,,"191,527",,25.0,62.0,,103,,,,,,,"U,M,A,H,S",,,,,"1992Priv.Comm.....C-Chevalier, C. & Ilovaisky, .A.      *,1984ApJ...282..118H-Hertz, P. & Grindlay, J.E.,1983ARA&A..21...13B-Bradt, H.V. & McClintock, JE.,"
1826-238,TB,18 29 27.000,,-23 47 29.00,,9.300000190734863,-6.0,x,54.0,,930,19.0,,,0.4000000059604645,,,-0.5,,,,,,930,,30.0,,,"611,793",,,,,,,"G,B,X",,,,,"1988IAUC.4653.....M-Makino, F. & the Ginga Team,1994IAUC.6101....1M-Motch, C. et al.,...................-in't Zand, J.J.M. et al.            *,"
1832-330,GB,18 35 44.000,,-32 58 55.00,,1.5,-11.4,x,60.0,NGC 6652,,,,,,,,,,0.10000000149011612,,,,1405,,8.0,,(0.5-2 keV),1052,,,,,,,"R,X,AS",,,,,"1991A&A...246L..21P-Predehl, P. et al.,...................-Webbink, R.F.                       *,"
1837+049,B,18 39 57.500,,+05 02 09.00,,36.099998474121094,4.8,o,,MM Ser,"447,1285",,,,,,,-0.5,,0.03999999910593033,>=,0.4000000059604645,,"1142,1285",,225.0,,,"1059,1399",,,,,,,"U,M,A,H,S",,Ser X-1,,*DS,"1981MNRAS.197..865W-Warwick, R.S. et al.,1980ApJ...238..964T-Thorstensen, J.R. et al.,1996MNRAS.282.1437S-Shahbaz, T. et al.,1984ApJ...280..661P-Priedhorsky, W. & Terrell, .,"
1846-031,TU,18 49 17.100,,-03 03 44.00,,29.899999618530273,-0.9,x,15.0,,1002,,,,,,,,,,,,,,,300.0,,,1002,,,,,,,Exo,,,,,"1993A&A...279..179P-Parmar, A.N. et al.,"
1850-087,GB,18 53 04.900,,-08 42 20.00,,25.399999618530273,-4.3,o,,NGC 6712,"21,263,447",21.0,,,0.20000000298023224,,,-0.8999999761581421,,0.41999998688697815,,,,"263,956",,7.0,,,"999,1366,1399",0.343,,?,,,580,"U,A,H,S,B",,,,star,"1996MNRAS.282L..37H-Homer, L. et al.,1988AJ.....96..105C-Cudworth, K.M.,1989A&A...222...96P-Parmar, A.N. et al.,1981MNRAS.197..865W-Warwick, R.S. et al.,1984MNRAS.210..899V-Verbunt, F. et al.,1990A&A...239..155N-Nieto, J.L. et al.,"
J1856+053,T,18 56 39.000,,+05 19 48.00,:,38.27000045776367,1.26,x,108.0,,,,,,,,,,,,,,,,,70.0,,,824,,,,,,,"X,C",,,,,"1996IAUC.6504Q...1R-Marshall, F.E. et al.,"
J1859+226,T,18 58 41.580,,+22 39 29.40,,54.04999923706055,8.59,o,0.5,,412,15.3100004196167,15.75,,0.3400000035762787,,,-0.6499999761581421,,0.5799999833106995,,0.800000011920929,,"176,596,961,1394",,600.0,,,281,,,,,,,"X,C,B",,,,,"1999IAUC.7291Q...1M-Dal Fiume, D. et al.,1999IAUC.7294Q...1L-Hynes, R.I. et al.,1999IAUC.7284Q...1C-Chaty, S. et al.,1999IAUC.7279Q...1W-Wagner, R.M. et al.,1999IAUC.7279Q...1W-Norton, A.J. et al.,"
1905+000,B,19 08 27.000,,+00 10 08.00,,35.0,3.7,x,5.0,star,"194,447",20.5,,,0.5,,,-0.5,,0.5,,,,194,,10.0,,,"188,1399",,,,,,,"U,A,H,S",,,,,"1981MNRAS.197..865W-Warwick, R.S. et al.,1985A&A...147L...3C-Chevalier, C. et al.,1990A&A...228..115C-Chevalier, C. & Ilovaisky, .A.,"
1908+005,TBA,19 11 16.000,,+00 35 06.00,,35.70000076293945,-4.1,o,,V1333 Aql,"447,1283",14.800000190734863,,,0.6000000238418579,,,-0.4000000059604645,,0.4000000059604645,,,,"169,191,1283",<,0.1,1300.0,,"103,1350",19.0,,,,,190,"U,M,A,S,X,C,G",,Aql X-1,,,"1991A&A...251L..11C-Chevalier, C. & Ilovaisky, .A.,1983ARA&A..21...13B-Bradt, H.V. & McClintock, JE.,1987A&A...182...47V-van Paradijs, J. et al.,1978ApJ...220L.131T-Thorstensen, J.R. et al.,1980ApJ...237..154C-Charles, P.A. et al.,1992Priv.Comm.....C-Chevalier, C. & Ilovaisky, .A.      *,"
1915+105,TB,19 15 17.000,,+10 58 06.00,:,45.29999923706055,-0.9,x,180.0,,87,,,,,,,,,9.600000381469727,,,,87,,300.0,,,243,,,,,,,"Gr,B,X,C,I,AS",,,,,"...................-Cordier, B. et al.                  *,1996A&A...305..835B-Boeer, M. et al.,"
1916-053,BD,19 18 48.000,,-05 14 09.00,,31.399999618530273,-8.5,o,,V1405 Aql,"447,1126,1397",21.0,,,0.4000000059604645,,,-0.5,,0.699999988079071,,,,"476,1126",,25.0,,,"1179,1399",0.83,,,,,"476,1126,1412","U,M,A,H,S,R,AS,B,X,C",,,,,"1981MNRAS.197..865W-Warwick, R.S. et al.,1988ApJ...334L..25G-Grindlay, J.E. et al.,1988AJ.....95.1528S-Schmidtke, P.,1982ApJ...253L..61W-White, N.E. & Swank, J.H.,1988MNRAS.232..647S-Smale, A.P. et al.,"
1918+146,T,19 20 17.000,:,+14 41 39.00,:,49.29999923706055,0.4,x,2400.0,,,,,,,,,,,,,,,,<,5.0,45.0,,230,,,,,,,"U,A",,,,,"1978ApJ...224...46C-Cominsky, L. et al.,"
1940-04,B,19 42 38.000,,-03 54 00.00,:,35.29999923706055,-13.1,x,3600.0,,,,,,,,,,,,,,,,<,50.0,,,937,,,,,,,Ha,,,,,"1983PASJ...35..531M-Murakami, T. et al.,"
1957+115,U,19 59 24.000,,+11 42 30.00,,51.29999923706055,-9.3,o,,V1408 Aql,"327,447",18.700000762939453,,,0.30000001192092896,,,-0.6000000238418579,,0.4000000059604645,,,,809,,30.0,,,1399,9.33,,,,,1281,"U,M,A,H,S,X,G,Exo,AS",,,,,"1981MNRAS.197..865W-Warwick, R.S. et al.,1987ApJ...312..739T-Thorstensen, J.R.,1978ApJ...221..907M-Margon, B. et al.,"
2000+251,TU,20 02 49.600,,+25 14 12.00,,63.400001525878906,-3.1,o,,QZ Vul,"120,447",18.899999618530273,,,1.2999999523162842,,,0.0,,1.5,,,,"90,1301",<,0.5,11000.0,,"896,1139",8.26,,,,,"120,173,189,191","G,R",,,,*B,"...................-Borisov, N.V.                       *,1991MNRAS.249..573C-Callanan, P.J. & Charles, PA.,1992PASJ...44..117M-Mineshige, S. et al.,1994MNRAS.271L..10S-Shahbaz, T. et al.,1992Priv.Comm.....C-Chevalier, C. & Ilovaisky, .A.      *,1990A&A...238..163C-Chevalier, C. & Ilovaisky, .A.,1991MNRAS.249..567C-Charles, P.A. et al.,1989ApJ...337L..81T-Tsunemi, H. et al.,"
J2012+381,TU,20 12 37.800,,+38 11 01.10,,75.4000015258789,2.22,o,0.3499999940395355,*B,597,21.329999923706055,,,,,,,,1.899999976158142,,2.4000000953674316,,597,,160.0,,,1422,,,,,,,"X,AS",,,,,"1998IAUC.6927Q...1C-White, N.E. et al.,1999MNRAS.305L..49H-Hynes, R.I. et al.,"
2023+338,TU,20 24 03.800,,+33 52 04.00,,73.19999694824219,-2.2,o,,V404 Cyg,"331,1389",12.699999809265137,,,1.5,,,0.30000001192092896,,1.0,,,:,"118,172,1390",,0.4,20000.0,,"896,1139,1234",155.4,,,,,148,"G,X,K",,,,,"1992PASJ...44..117M-Mineshige, S. et al.,...................-Charles, P.A. et al.                *,1994MNRAS.271L..10S-Shahbaz, T. et al.,1989IAUC.4786.....M-Buie, M.W. & Bond, H.E.,1991ApJ...378..293W-Wagner, R.M. et al.,1991PAZh...17..291S-Sunyaev, R.A. et al.,1992Natur.355..614C-Casares, J. et al.,"
J2123-058,TBA,21 23 14.540,,-05 47 52.90,,58.099998474121094,-29.9,o,1.0,,1293,16.799999237060547,19.239999771118164,,-0.019999999552965164,,,-0.8799999952316284,,0.10000000149011612,,,,1290,,110.0,,,740,5.96,,,,,"595,600,1293",X,,,,,"1998IAUC.6955Q...1G-Levine, A.M. et al.,1998IAUC.6957Q...1P-Tomsick, J.A. et al.,1998IAUC.6975R...1I-Ilovaisky, S.A. & Chevalier C.,1998IAUC.6976Q...1P-Hynes, R.I. et al.,1999ApJ...521..341T-Tomsick, J.A. et al.,"
2127+119,GB,21 29 58.300,,+12 10 03.00,,65.0,-27.3,o,,M15,22,15.800000190734863,16.399999618530273,,-0.10000000149011612,,,-1.2000000476837158,<,0.05999999865889549,,,,"23,83,953",,6.0,,,"1366,1399",17.1,,,,,"521,604,605,951","U,M,A,H,X",,,,AC 2,"1993A&A...270..139I-Ilovaisky, S.A. et al.,1987A&A...179L...1I-Ilovaisky, S.A. et al.,1981MNRAS.197..865W-Warwick, R.S. et al.,1984MNRAS.209..765B-Bingham, E.A. et al.,1988MNRAS.233..285N-Naylor, T. et al.,1992MNRAS.255....1N-Naylor, T. et al.,1984MNRAS.210..899V-Verbunt, F. et al.,1994MNRAS.271L..21H-Hellier, C.,1986A&A...158..158A-Auriere, M. et al.,"
2129+470,B,21 31 26.200,,+47 17 24.00,,91.5999984741211,-3.0,o,,V1727 Cyg,"447,1284",16.399999618530273,17.5,,0.6499999761581421,,,-0.30000001192092896,,0.5,,,:,"864,1284",,9.0,,,1399,5.24,,,,,"864,865","U,M,A,H,R",,,,,"1981MNRAS.197..865W-Warwick, R.S. et al.,1979ApJ...233L..57T-Thorstensen, J.R. et al.,1982ApJ...258..245M-McClintock, J.E. et al.,1981ApJ...243..900M-McClintock, J.E. et al.,"
2142+380,ZB,21 44 41.200,,+38 19 18.00,,87.30000305175781,-11.3,o,,V1341 Cyg,"418,447",14.699999809265137,,,0.5,,,-0.20000000298023224,,0.44999998807907104,,,,"199,783,866",,450.0,,,1399,236.2,,,,,249,"U,M,A,H,X,B,G",,Cyg X-2,,,"1983ApJ...265..354C-Chiappetti, L. et al.,1981MNRAS.197..865W-Warwick, R.S. et al.,1979ApJ...231..539C-Cowley, A.P. et al.,1979SvAL....5..206L-Lyutyi, V.M. & Shugarov, S.Yu.,1984ApJ...283..794M-McClintock, J.E. et al.,"
2318+620,,23 20 34.100,,+62 17 33.00,,112.5999984741211,1.3,r,,,,,,,,,,,,0.30000001192092896,,,,1273,,2.4,,,384,,,,,,,"U,A",,,,,"1991Natur.351..547T-Taylor, A.R. et al.,1978ApJS...38..357F-Forman, W. et al.,"
